question,worker,answer
136,2,1
135,2,0
135,3,0
134,3,1
134,4,1
139,2,1
139,3,1
138,2,0
138,3,0
24,3,0
24,4,1
25,4,1
25,3,1
26,4,1
26,3,1
27,2,0
27,4,0
20,4,0
20,2,0
21,3,1
21,2,1
22,3,0
22,2,0
23,3,1
23,2,1
28,3,0
28,2,1
29,3,1
29,2,1
88,2,1
88,4,1
89,2,1
89,4,0
82,3,1
82,2,1
83,2,1
83,3,1
80,2,1
80,3,1
81,4,1
81,2,1
86,3,1
86,2,1
87,4,0
87,2,1
84,4,0
84,3,1
85,3,0
85,2,0
7,4,0
7,3,0
245,2,1
245,4,0
244,3,1
244,4,1
247,3,0
247,4,0
246,2,1
246,3,0
241,4,0
241,2,0
240,2,0
240,3,0
243,2,1
243,3,1
242,4,0
242,3,0
249,4,1
249,2,1
248,3,0
248,4,0
179,3,1
179,4,0
178,4,0
178,2,1
177,4,0
177,2,1
176,2,1
176,3,1
175,2,1
175,4,1
174,2,0
174,4,0
173,2,1
173,4,1
172,3,1
172,4,1
171,4,1
171,3,0
170,2,0
170,4,0
182,2,1
182,3,1
183,3,0
183,4,1
180,2,0
180,4,0
2,2,0
2,3,0
186,4,0
186,2,0
187,3,0
187,4,1
184,3,0
184,4,0
185,2,0
185,4,0
188,4,0
188,3,0
189,3,0
189,2,1
11,2,0
11,4,0
10,3,1
10,4,1
13,3,0
13,2,1
12,2,0
12,4,1
15,3,1
15,4,1
14,2,0
14,4,0
17,2,0
17,4,0
16,2,0
16,3,0
19,2,0
19,4,1
18,2,1
18,3,0
62,3,0
62,2,0
322,2,0
322,3,1
323,4,1
323,3,0
320,2,0
320,4,0
321,2,1
321,4,1
326,3,1
326,4,1
327,2,0
327,3,0
324,2,0
324,3,0
325,3,1
325,2,1
328,4,1
328,2,1
329,2,0
329,3,0
201,3,1
201,2,1
200,2,1
200,3,1
203,4,1
203,3,1
202,3,0
202,4,1
205,3,0
205,4,0
204,3,0
204,2,0
207,3,0
207,2,0
206,3,1
206,2,1
209,3,0
209,2,0
208,3,1
208,4,1
77,2,1
77,3,0
76,2,0
76,3,1
75,2,1
75,4,0
74,3,0
74,4,1
73,2,1
73,4,0
72,4,1
72,3,0
71,4,0
71,3,0
70,2,0
70,4,1
79,3,1
79,2,1
78,2,1
78,3,0
8,4,1
8,2,1
120,2,1
120,4,1
121,3,1
121,4,1
122,2,1
122,4,1
123,4,1
123,3,0
124,3,1
124,4,1
125,2,0
125,4,0
126,3,0
126,2,0
127,3,1
127,4,1
128,4,0
128,2,0
129,3,0
129,4,0
319,4,1
319,2,1
318,3,1
318,4,1
313,3,0
313,4,0
312,3,1
312,4,0
311,4,1
311,2,0
310,4,0
310,2,1
317,3,0
317,4,0
316,2,0
316,3,0
315,4,0
315,3,0
314,2,0
314,3,0
3,4,1
3,3,0
252,3,0
252,4,0
60,2,1
60,4,0
61,4,1
61,3,0
258,2,1
258,4,1
259,4,1
259,3,0
64,4,0
64,3,1
65,4,1
65,3,1
66,3,0
66,4,1
67,3,1
67,2,0
68,2,0
68,3,1
69,3,0
69,2,0
250,3,0
250,2,1
251,4,1
251,2,1
256,3,1
256,2,1
257,3,0
257,4,0
254,4,1
254,2,1
255,3,0
255,4,1
168,4,0
168,3,0
169,2,1
169,4,1
164,4,0
164,3,1
165,2,1
165,4,1
166,3,0
166,2,0
167,3,1
167,4,0
160,2,0
160,3,0
161,3,1
161,4,1
162,3,0
162,2,0
163,4,1
163,3,1
9,3,0
9,2,1
216,3,1
216,2,1
217,2,0
217,3,0
214,3,1
214,2,1
215,3,0
215,4,1
212,3,1
212,2,1
213,3,1
213,4,1
210,2,0
210,4,0
211,2,1
211,4,0
218,4,0
218,3,0
219,4,0
219,3,1
289,2,1
289,4,1
288,2,1
288,4,1
4,2,0
4,4,1
281,2,0
281,3,0
280,2,0
280,4,0
283,3,0
283,2,0
282,2,1
282,3,1
285,2,1
285,3,1
284,2,1
284,3,1
287,3,1
287,4,0
286,2,0
286,3,0
263,4,1
263,3,0
262,2,1
262,3,0
261,2,1
261,3,1
260,4,1
260,2,1
267,2,1
267,3,0
266,4,0
266,2,1
265,4,0
265,2,0
264,2,1
264,3,0
269,2,1
269,3,0
268,4,1
268,3,1
59,4,1
59,2,0
58,3,1
58,4,0
55,3,1
55,2,0
54,4,1
54,2,1
57,3,0
57,2,0
56,4,0
56,2,1
51,3,0
51,2,1
50,3,0
50,4,1
53,2,1
53,4,1
52,3,0
52,4,0
63,4,1
63,3,0
115,4,0
115,3,1
114,2,0
114,4,1
117,3,1
117,2,0
116,2,1
116,4,0
111,2,1
111,3,1
110,2,0
110,4,0
113,4,1
113,2,0
253,3,0
253,2,1
119,3,0
119,2,1
118,4,1
118,3,1
308,2,1
308,3,1
309,2,0
309,4,0
300,4,0
300,3,0
301,2,1
301,3,1
302,4,0
302,2,0
303,2,0
303,4,0
304,3,1
304,2,1
305,3,1
305,4,1
306,3,0
306,4,0
307,2,0
307,4,0
181,2,0
181,3,0
229,4,0
229,3,0
228,3,1
228,2,1
227,4,1
227,3,0
226,3,0
226,4,1
225,4,0
225,3,0
224,3,0
224,4,0
223,3,0
223,4,1
222,2,0
222,3,1
221,2,1
221,3,1
220,3,0
220,4,0
151,2,0
151,3,1
150,3,1
150,4,1
153,4,0
153,2,0
152,3,0
152,2,1
155,3,0
155,4,1
154,2,1
154,4,1
157,4,0
157,3,0
156,4,1
156,2,1
159,2,1
159,4,0
158,3,0
158,4,0
112,3,1
112,4,0
48,2,0
48,4,0
49,3,1
49,4,1
46,4,1
46,3,1
47,4,0
47,2,0
44,3,0
44,4,0
45,4,1
45,3,0
42,3,1
42,2,1
43,2,0
43,4,0
40,2,0
40,4,0
41,4,0
41,2,0
5,4,1
5,2,1
