question,worker,answer
120,1,1
121,4,0
122,4,1
123,4,0
124,1,0
125,3,1
126,4,1
127,4,1
128,3,0
129,1,1
414,1,1
415,1,1
416,1,1
417,4,0
410,3,1
411,1,1
412,4,1
413,1,1
498,1,1
418,1,0
419,3,0
136,1,1
319,1,0
318,1,1
313,3,0
312,1,1
311,3,1
310,1,1
317,3,0
316,1,0
315,3,0
314,3,0
139,4,1
497,3,1
3,3,0
368,4,0
369,1,0
366,4,1
367,1,1
364,1,0
365,1,0
362,1,0
363,3,0
360,3,1
361,4,0
380,1,0
381,4,1
382,1,0
383,1,1
384,1,0
385,1,1
386,4,0
387,3,1
388,3,1
389,1,0
252,3,1
60,1,0
61,3,1
258,1,0
63,3,0
64,1,0
65,1,0
66,1,0
67,4,0
68,1,1
253,4,0
250,3,0
251,4,1
256,1,1
257,4,0
254,1,1
255,4,1
469,3,0
468,3,0
465,3,1
464,4,1
467,1,1
466,3,1
461,3,0
460,1,1
463,3,0
462,1,0
168,1,1
169,3,1
164,3,0
165,1,1
166,1,0
167,4,0
160,1,1
161,4,1
162,4,1
163,1,1
9,3,0
357,1,0
356,1,0
355,1,0
354,3,1
353,1,1
352,4,0
351,3,0
350,3,0
359,1,0
358,4,0
216,3,1
217,3,0
214,4,1
215,3,0
212,4,0
213,4,0
210,4,1
211,3,0
218,3,0
219,3,0
289,1,0
288,3,1
4,3,0
281,3,1
280,4,1
283,3,0
282,4,1
285,3,1
284,4,1
287,1,0
286,4,0
263,4,0
262,1,1
261,1,1
260,1,1
267,4,0
266,3,1
265,4,0
264,1,0
269,1,0
268,1,1
59,1,1
58,1,1
55,3,1
54,1,1
57,3,1
56,1,0
51,4,1
62,3,1
53,3,1
52,3,1
259,4,1
50,1,0
115,1,1
114,4,1
117,3,0
116,1,1
111,1,0
110,4,0
113,1,0
69,3,1
119,4,1
118,4,1
429,4,1
428,3,0
421,3,0
420,3,1
423,4,1
422,4,1
425,4,0
424,1,1
427,3,0
426,3,1
308,3,0
309,1,1
300,3,0
301,3,0
302,3,0
303,4,1
304,3,1
305,1,0
306,1,0
307,4,1
229,1,0
228,3,1
227,4,0
226,1,1
225,4,1
224,1,1
223,4,0
222,1,1
221,3,0
220,3,0
88,1,1
89,1,1
151,1,0
150,3,0
153,3,0
152,4,1
155,4,0
154,4,0
157,3,0
156,4,0
159,1,0
158,3,0
112,4,0
83,4,0
399,1,0
81,1,1
48,4,1
49,3,1
46,4,1
47,4,1
44,3,0
45,3,1
42,4,0
43,1,0
40,4,0
41,1,1
5,1,0
489,4,0
488,4,1
487,4,0
486,1,1
485,1,1
484,4,1
483,1,1
482,3,0
481,3,1
480,1,1
472,3,1
473,4,1
470,4,1
471,4,1
476,1,0
477,1,0
474,1,0
475,3,1
478,4,1
479,4,1
